ID,Arousal,Valence
SORSEYK12AB01870D6,0.14061111111111113,0.08333333333333333
SOIHMRM12A6D4F89CC,0.7417222222222222,0.13888888888888884
SOUUOFU12AB018157C,0.598037037037037,0.11111111111111116
SOQERJP12A8C14130F,0.33789259259259263,0.027777777777777752
SOFAICL12AB018F914,0.4830407407407407,-0.25
SOLPVLB12AB01879CB,0.3224296296296296,0.13888888888888884
SOPOJSW12AC468C5D5,0.31169259259259263,0.22222222222222218
SOXNNAL12AB0182E8A,0.5760148148148149,0.11111111111111116
SONBZRB12A6D4FA945,0.2638111111111111,-0.08333333333333333
SOKIDCN12AB01828E0,0.6041481481481482,0.11111111111111116
SOZCFCW12A8C145A3A,0.39035185185185184,-0.08333333333333333
SOMNOUE12A8C130DDE,0.3381555555555556,-0.08333333333333333
SOWNIIQ12AC468CB58,0.3776074074074074,-0.19444444444444445
SOEGCGK12A6D4FB978,0.4396444444444444,0.5459325396825396
SOLHEQX12A8C135403,0.35236296296296293,0.22222222222222218
SOCXWEG12A6D4FBEA3,0.5472037037037037,-0.02777777777777779
SOIFHTU12AC46867F6,0.4682148148148148,0.0
SOZQDOQ12A8C14538E,0.5257259259259259,0.7103174603174603
SOSXJSF12A8C13DD2D,0.5184814814814815,0.0
SOWTMAZ12A58A7DA40,0.48518518518518516,0.1944444444444445
SOQZCRW12AC468B0C0,0.5229074074074074,0.0
SOYRPRE12AB018B083,0.3184481481481482,0.16666666666666666
SOZQPHD12AB0183D23,0.8558851851851853,-0.13888888888888892
SOQAWIC12A8C13A120,0.4487481481481482,0.027777777777777752
SORYPLB12A8C142025,0.5190518518518519,0.027777777777777752
SOBUHQT12AB0186C07,0.4470962962962963,-0.02777777777777779
SOGBEWD12A8C1427C8,0.5494925925925926,0.08333333333333333
SOZCWXS12AB018514C,0.5620222222222223,-0.22222222222222224
SOPBAMQ12A8C13A815,0.597574074074074,-0.25
SOBRZQM12A6D4F6896,0.5504703703703704,-0.02777777777777779
SOWOLDP12A8C132015,0.37546296296296294,0.7166666666666667
SOWIDQC12AB0183BAE,0.32779629629629625,-0.13888888888888892
SOUOMRB12AB017EBE9,0.7664296296296296,0.055555555555555504
SOSECUN12A8C13E654,0.3515481481481481,-0.11111111111111109
SOQCJNI12A8C142188,0.3832037037037037,0.4651960784313725
SOYSUZL12A6D4F9005,0.335937037037037,0.16666666666666666
SOSYIEX12A58A7D0F7,0.48753333333333326,0.7222222222222222
SOCLYJV12A8C13F5DC,0.2963037037037037,0.05555555555555558
SORBCPH12A67ADD062,0.505525925925926,-0.19444444444444445
SOCERIC12AB0184710,0.3678111111111111,0.05555555555555558
SOYNTSK12AB0184C2F,0.3475814814814815,-0.11111111111111109
SOKGYMR12A8C1433E3,0.39339999999999997,-0.08333333333333333
SOJKYRI12A58A7D06C,0.5632481481481482,0.11111111111111116
SOFBCXN12A8C13C8C8,0.4854592592592592,0.6235185185185186
SOPGUJO12AB0186DF1,0.555737037037037,0.5116666666666667
SOZSGFG12AB017D099,0.43269629629629625,0.0
SOPWVGR12A8AE46957,0.45679629629629626,0.22222222222222218
SOEDEOK12AB0187B66,0.4397,-0.08333333333333333
SOJWWTP12A6D4F8952,0.3493148148148148,0.16666666666666666
SOHIHSR12AB0184E8F,0.4331740740740741,-0.08333333333333333
SOVBBBP12A58A7B044,0.3998703703703704,0.6705555555555556
SOPOGEB12A6D4FB25A,0.4253,-0.08333333333333333
SOPMAEU12A67AE0C81,0.5067407407407407,0.5166666666666666
SOSRFJO12A8C13DD88,0.45944444444444443,-0.08333333333333333
SOOJXEP12AB018AD86,0.6559185185185185,0.027777777777777752
SOWFOWK12A6D4F669C,0.6649888888888889,0.1944444444444445
SOLDTNU12A58A7A231,0.4296666666666667,0.05555555555555558
SORQSRN12AB018102E,0.43199259259259254,-0.08333333333333333
SOPWPTN12A58A7CBAF,0.7465851851851852,-0.02777777777777779
SOWPBNN12AB01848B1,0.3946851851851852,-0.055555555555555546
SOJSFWQ12AB0180A1A,0.8907407407407407,-0.02777777777777779
SOBPRCW12AB0186D3E,0.5784407407407407,0.5425925925925925
SOHGJKE12AB0181C65,0.46512592592592594,-0.02777777777777779
SONRABC12AB0181584,0.4534259259259259,0.11111111111111116
SODXWSC12A8C13828F,0.4386185185185185,0.5648148148148148
SOBAMAA12AB0187CB1,0.3409111111111111,0.13888888888888884
SOBBFPC12A8C142932,0.6182407407407408,-0.08333333333333333
SOJQTVV12A8C134387,0.3518407407407408,-0.055555555555555546
SOFNAUM12AB01863B4,0.48514814814814816,0.6055555555555555
SODXTQB12AB018A5C0,0.5194333333333334,0.11111111111111116
SOXIIPZ12A8C13EDC0,0.5594481481481482,-0.16666666666666666
SOWGJTP12AB018637B,0.4111259259259259,-0.055555555555555546
SODPYXE12A58A7AF97,0.5101703703703704,-0.25
SOGSOTK12A6D4FA596,0.40777777777777774,0.5286935286935287
SOLIGLL12AB018C551,0.3989555555555555,0.11111111111111116
SOLLXZJ12A6D4F96B0,0.6185592592592593,-0.19444444444444445
SOAFQZW12A58A77CA5,0.7915481481481481,0.13888888888888884
SOPBKDI12A8C137D8F,0.1385925925925926,0.0
SOVPJZV12A6D4F9D73,0.4738851851851852,0.22222222222222218
SOGMQBQ12AB017A9D1,0.44475185185185184,0.13888888888888884
SOBUPHJ12A58A7C7F8,0.5652074074074074,0.16666666666666666
SOHWCBC12A6D4F7596,0.4555,-0.08333333333333333
SOCJCPS12AB017D8AE,0.4183777777777778,0.11111111111111116
SOHCSLO12A8C14171E,0.40018148148148147,0.08333333333333333
SOKRMXG12A8C13AB54,0.4972518518518518,-0.02777777777777779
SODIOXW12A6D4FD0D3,0.5396925925925926,0.0
SOQLAUY12A6D4F900A,0.33366296296296294,0.5612103174603175
SODAWYC12A8C13B094,0.4377148148148148,-0.22222222222222224
SOQPGCD12A8C13CF85,0.4120481481481481,0.47222222222222215
SOPWCJF12AB0183997,0.24984444444444445,0.22222222222222218
SOXCIAD12AB0181701,0.7643555555555555,0.08333333333333333
SOQBPJS12AC3DF56FC,0.4351555555555556,-0.02777777777777779
SOIWLJY12A8C13CBF3,0.5188518518518519,0.11111111111111116
SOZWVZN12A6D4FB762,0.4458,0.11111111111111116
SOADCFY12A6310E353,0.6367555555555556,0.16666666666666666
SOZHGBF12A8AE49137,0.45491111111111115,0.16666666666666666
SOTSEIR12A8C141BA6,0.41426666666666667,0.0
SOZZBDC12A8C146917,0.1773740740740741,-0.02777777777777779
SOBCBQB12A8AE47374,0.4859185185185184,0.11111111111111116
SOIKTUX12A6D4F3E39,0.38878518518518523,0.22222222222222218
SOHBIKM12AB01840AF,0.45110000000000006,-0.25
SOFXTES12AB01831D1,0.3353925925925926,-0.02777777777777779
SOZWMDF12AB018317A,0.45018148148148146,-0.08333333333333333
SOSKTOI12AB01843A5,0.3977962962962963,0.05555555555555558
SOODZRY12A6D4F81A0,0.4866666666666667,0.05555555555555558
SOEYCMO12A8C13CDBB,0.2253925925925926,0.13888888888888884
SOZCCPL12AB017C957,0.3963740740740741,-0.08333333333333333
SOFHIRE12A6D4FB518,0.34482962962962965,0.05555555555555558
SOOKORU12AB01808EA,0.4565222222222223,-0.13888888888888892
SOESALW12A6D4F7BBD,0.6776925925925926,-0.19444444444444445
SOBYAAS12A8C1442B1,0.5602037037037036,-0.11111111111111109
SOJIGTT12A6D4FC3BA,0.5518888888888889,0.08333333333333333
SORSXYJ12AB01882C9,0.5742148148148147,0.22222222222222218
SOSXQPZ12AB01800CB,0.500411111111111,0.4166666666666667
SOPMIWW12A58A7EE90,0.533474074074074,0.16666666666666666
SOAVRJE12A58A798CE,0.5374037037037037,0.4166666666666667
SOMJFYS12A8C13E24C,0.5513962962962964,0.24508692365835225
SOORXAG12AB01886FD,0.7161518518518518,0.16666666666666666
SOCAMQU12AB0182111,0.3407777777777778,0.08333333333333333
SOKELXZ12A8C13B501,0.8271222222222221,0.13888888888888884
SOKEKSF12AAF3B3977,0.5125444444444445,-0.08333333333333333
SOLMKME12B0B8081D3,0.4371222222222222,0.30671296296296297
SODIPHG12A58A7BEA6,0.5424962962962963,0.13888888888888884
SOBNDJL12AB01806C3,0.3748666666666667,0.7158333333333333
SOIUVCM12AB0186D78,0.444562962962963,0.16666666666666666
SONTBKA12A8C144020,0.3431444444444445,-0.055555555555555546
SOFUXYZ12AB018C902,0.6205666666666667,0.1944444444444445
SOCIKSS12AB01841A8,0.41184814814814813,0.4933201058201058
SOKYTFZ12AB0189A73,0.25920740740740744,-0.02777777777777779
SOJGPHT12A6D4FA2BF,0.45174444444444445,0.41651234567901235
SOEWQUV12A8AE46AA4,0.2217148148148148,-0.11111111111111109
SOZONTS12A6D4F746E,0.1691962962962963,0.055555555555555504
SOZSPRJ12A8C13EC7C,0.36364814814814816,0.0
SOZEPNS12A8AE4766D,0.40446296296296297,0.6236111111111112
SOUGRYN12A8AE4606C,0.5286259259259258,0.16666666666666666
SOPHYGD12CF5F890A6,0.4036962962962963,0.5607638888888888
SOQFLWF12AB017EF20,0.2842148148148148,0.055555555555555504
SOBLUAT12A8C140982,0.3326037037037037,0.027777777777777752
SOHDZDZ12A6D4F7238,0.4000481481481481,0.6269444444444444
SOLFRPO12AB018C705,0.5996999999999999,0.027777777777777752
SODWUKB12AB0180C2A,0.5062962962962962,0.027777777777777752
SOYIGVH12A8C144B02,0.44520740740740744,0.11111111111111116
SONCVTJ12AB01797ED,0.5107518518518518,0.1944444444444445
SOQHOZN12AC468B4BC,0.5847222222222223,0.4611111111111111
SOFKWOZ12AB018B51C,0.34436666666666665,-0.02777777777777779
SOCUNKO12A8C132AF5,0.5801666666666667,0.11111111111111116
SOJRZPS12AB01853C9,0.31763703703703705,0.055555555555555504
SODCIIZ12A8C13C0C5,0.8154851851851851,0.36180555555555555
SOXWHQK12A67020E88,0.3302111111111112,0.22222222222222218
SOMTQJY12CF58265F5,0.4627481481481482,0.027777777777777752
SOYJVQR12AB01835DE,0.3350851851851852,-0.02777777777777779
SOKIWRW12AB017FAD7,0.316562962962963,-0.055555555555555546
SOXBPJO12A8C1401AC,0.4630666666666666,-0.08333333333333333
SOCBGSL12A8C13747D,0.27636666666666665,0.08333333333333333
SOZOEUF12AB017E66A,0.5109296296296296,0.08333333333333333
SOMAYCY12A6D4F936C,0.3236740740740741,-0.19444444444444445
SONSBJS12A67ADE7EC,0.7036925925925926,0.16666666666666666
SOUVHAM12A6D4FA42A,0.6605148148148149,-0.02777777777777779
SOTBYJX12AB0188922,0.8808555555555555,0.4769841269841269
SOAMLRD12AAF3B35AC,0.614437037037037,-0.13888888888888892
SOZXBAJ12AB017F858,0.35345925925925925,-0.08333333333333333
SOCVNKY12A6D4FBC5E,0.5408740740740741,0.11111111111111116
SONEIYL12AB0180FE4,0.3980222222222223,0.11111111111111116
SOXQVRI12A6D4F8E28,0.3223444444444444,0.4835648148148148
SOSEVUC12A8C145671,0.5128555555555556,0.48597222222222225
SOHTAHZ12A8C130B46,0.6746407407407408,-0.25
SOWLHNY12AB0180F0C,0.5579814814814815,0.13888888888888884
SONRSKV12AB018B6A1,0.44952222222222227,-0.08333333333333333
SOVOHEI12AB017C590,0.5221111111111111,0.13888888888888884
SOALPEZ12A8C132E29,0.3030703703703703,0.16666666666666666
SOGYRUP12AB017FB4C,0.4489555555555555,-0.02777777777777779
SOFKEIK12A6310D86A,0.3870481481481481,0.5165614478114477
SODAABR12A58A7A953,0.5403962962962964,0.16666666666666666
SOFGDDZ12AB0186E67,0.3752148148148148,0.055555555555555504
